ch	gOSNR	OSNR
60	8.707265	30.326203
62	8.70725	30.323969
64	8.707234	30.321735
66	8.707219	30.319503
68	8.707204	30.317272
2	8.707712	30.391513
4	8.707696	30.389244
6	8.707681	30.386977
8	8.707665	30.384711
10	8.70765	30.382446
12	8.707635	30.380182
14	8.707619	30.37792
16	8.707604	30.375658
18	8.707588	30.373398
20	8.707573	30.371139
22	8.707558	30.368881
24	8.707542	30.366625
26	8.707527	30.364369
28	8.707512	30.362115
30	8.707496	30.359862
32	8.707481	30.35761
34	8.707465	30.355359
36	8.70745	30.353109
38	8.707435	30.350861
40	8.707419	30.348613
42	8.707404	30.346367
44	8.707388	30.344122
46	8.707373	30.341878
48	8.707358	30.339635
50	8.707342	30.337394
52	8.707327	30.335153
54	8.707311	30.332914
56	8.707296	30.330676
58	8.707281	30.328439
60	8.707265	30.326203
62	8.70725	30.323969
64	8.707234	30.321735
66	8.707219	30.319503
68	8.707204	30.317272
70	8.707188	30.315042
2	8.707712	30.391513
4	8.707696	30.389244
6	8.707681	30.386977
8	8.707665	30.384711
10	8.70765	30.382446
12	8.707635	30.380182
14	8.707619	30.37792
16	8.707604	30.375658
18	8.707588	30.373398
20	8.707573	30.371139
22	8.707558	30.368881
24	8.707542	30.366625
26	8.707527	30.364369
28	8.707512	30.362115
30	8.707496	30.359862
32	8.707481	30.35761
34	8.707465	30.355359
36	8.70745	30.353109
38	8.707435	30.350861
40	8.707419	30.348613
42	8.707404	30.346367
44	8.707388	30.344122
46	8.707373	30.341878
48	8.707358	30.339635
50	8.707342	30.337394
52	8.707327	30.335153
54	8.707311	30.332914
56	8.707296	30.330676
58	8.707281	30.328439
60	8.707265	30.326203
62	8.70725	30.323969
64	8.707234	30.321735
66	8.707219	30.319503
68	8.707204	30.317272
70	8.707188	30.315042
72	8.707173	30.312813
2	8.707712	30.391513
4	8.707696	30.389244
6	8.707681	30.386977
8	8.707665	30.384711
10	8.70765	30.382446
12	8.707635	30.380182
14	8.707619	30.37792
16	8.707604	30.375658
18	8.707588	30.373398
20	8.707573	30.371139
22	8.707558	30.368881
24	8.707542	30.366625
26	8.707527	30.364369
28	8.707512	30.362115
30	8.707496	30.359862
32	8.707481	30.35761
34	8.707465	30.355359
36	8.70745	30.353109
38	8.707435	30.350861
40	8.707419	30.348613
42	8.707404	30.346367
44	8.707388	30.344122
46	8.707373	30.341878
48	8.707358	30.339635
50	8.707342	30.337394
52	8.707327	30.335153
54	8.707311	30.332914
56	8.707296	30.330676
58	8.707281	30.328439
60	8.707265	30.326203
62	8.70725	30.323969
64	8.707234	30.321735
66	8.707219	30.319503
68	8.707204	30.317272
70	8.707188	30.315042
72	8.707173	30.312813
74	8.707157	30.310585
2	8.707712	30.391513
4	8.707696	30.389244
6	8.707681	30.386977
8	8.707665	30.384711
10	8.70765	30.382446
12	8.707635	30.380182
14	8.707619	30.37792
16	8.707604	30.375658
18	8.707588	30.373398
20	8.707573	30.371139
22	8.707558	30.368881
24	8.707542	30.366625
26	8.707527	30.364369
28	8.707512	30.362115
30	8.707496	30.359862
32	8.707481	30.35761
34	8.707465	30.355359
36	8.70745	30.353109
38	8.707435	30.350861
40	8.707419	30.348613
42	8.707404	30.346367
44	8.707388	30.344122
46	8.707373	30.341878
48	8.707358	30.339635
50	8.707342	30.337394
52	8.707327	30.335153
54	8.707311	30.332914
56	8.707296	30.330676
58	8.707281	30.328439
60	8.707265	30.326203
62	8.70725	30.323969
64	8.707234	30.321735
66	8.707219	30.319503
68	8.707204	30.317272
70	8.707188	30.315042
72	8.707173	30.312813
74	8.707157	30.310585
76	8.707142	30.308359
2	8.707712	30.391513
4	8.707696	30.389244
6	8.707681	30.386977
8	8.707665	30.384711
10	8.70765	30.382446
12	8.707635	30.380182
14	8.707619	30.37792
16	8.707604	30.375658
18	8.707588	30.373398
20	8.707573	30.371139
22	8.707558	30.368881
24	8.707542	30.366625
26	8.707527	30.364369
28	8.707512	30.362115
30	8.707496	30.359862
32	8.707481	30.35761
34	8.707465	30.355359
36	8.70745	30.353109
38	8.707435	30.350861
40	8.707419	30.348613
42	8.707404	30.346367
44	8.707388	30.344122
46	8.707373	30.341878
48	8.707358	30.339635
50	8.707342	30.337394
52	8.707327	30.335153
54	8.707311	30.332914
56	8.707296	30.330676
58	8.707281	30.328439
60	8.707265	30.326203
62	8.70725	30.323969
64	8.707234	30.321735
66	8.707219	30.319503
68	8.707204	30.317272
70	8.707188	30.315042
72	8.707173	30.312813
74	8.707157	30.310585
76	8.707142	30.308359
78	8.707127	30.306133
2	8.707712	30.391513
4	8.707696	30.389244
6	8.707681	30.386977
8	8.707665	30.384711
10	8.70765	30.382446
12	8.707635	30.380182
14	8.707619	30.37792
16	8.707604	30.375658
18	8.707588	30.373398
20	8.707573	30.371139
22	8.707558	30.368881
24	8.707542	30.366625
26	8.707527	30.364369
28	8.707512	30.362115
30	8.707496	30.359862
32	8.707481	30.35761
34	8.707465	30.355359
36	8.70745	30.353109
38	8.707435	30.350861
40	8.707419	30.348613
42	8.707404	30.346367
44	8.707388	30.344122
46	8.707373	30.341878
48	8.707358	30.339635
50	8.707342	30.337394
52	8.707327	30.335153
54	8.707311	30.332914
56	8.707296	30.330676
58	8.707281	30.328439
60	8.707265	30.326203
62	8.70725	30.323969
64	8.707234	30.321735
66	8.707219	30.319503
68	8.707204	30.317272
70	8.707188	30.315042
72	8.707173	30.312813
74	8.707157	30.310585
76	8.707142	30.308359
78	8.707127	30.306133
80	8.707111	30.303909
2	8.707712	30.391513
4	8.707696	30.389244
6	8.707681	30.386977
8	8.707665	30.384711
10	8.70765	30.382446
12	8.707635	30.380182
14	8.707619	30.37792
16	8.707604	30.375658
18	8.707588	30.373398
20	8.707573	30.371139
22	8.707558	30.368881
24	8.707542	30.366625
26	8.707527	30.364369
28	8.707512	30.362115
30	8.707496	30.359862
32	8.707481	30.35761
34	8.707465	30.355359
36	8.70745	30.353109
38	8.707435	30.350861
40	8.707419	30.348613
42	8.707404	30.346367
44	8.707388	30.344122
46	8.707373	30.341878
48	8.707358	30.339635
50	8.707342	30.337394
52	8.707327	30.335153
54	8.707311	30.332914
56	8.707296	30.330676
58	8.707281	30.328439
60	8.707265	30.326203
62	8.70725	30.323969
64	8.707234	30.321735
66	8.707219	30.319503
68	8.707204	30.317272
70	8.707188	30.315042
72	8.707173	30.312813
74	8.707157	30.310585
76	8.707142	30.308359
78	8.707127	30.306133
80	8.707111	30.303909
82	8.707096	30.301686
2	8.707712	30.391513
4	8.707696	30.389244
6	8.707681	30.386977
8	8.707665	30.384711
10	8.70765	30.382446
12	8.707635	30.380182
14	8.707619	30.37792
16	8.707604	30.375658
18	8.707588	30.373398
20	8.707573	30.371139
22	8.707558	30.368881
24	8.707542	30.366625
26	8.707527	30.364369
28	8.707512	30.362115
30	8.707496	30.359862
32	8.707481	30.35761
34	8.707465	30.355359
36	8.70745	30.353109
38	8.707435	30.350861
40	8.707419	30.348613
42	8.707404	30.346367
44	8.707388	30.344122
46	8.707373	30.341878
48	8.707358	30.339635
50	8.707342	30.337394
52	8.707327	30.335153
54	8.707311	30.332914
56	8.707296	30.330676
58	8.707281	30.328439
60	8.707265	30.326203
62	8.70725	30.323969
64	8.707234	30.321735
66	8.707219	30.319503
68	8.707204	30.317272
70	8.707188	30.315042
72	8.707173	30.312813
74	8.707157	30.310585
76	8.707142	30.308359
78	8.707127	30.306133
80	8.707111	30.303909
82	8.707096	30.301686
84	8.70708	30.299463
86	8.707065	30.297243
2	8.707712	30.391513
4	8.707696	30.389244
6	8.707681	30.386977
8	8.707665	30.384711
10	8.70765	30.382446
12	8.707635	30.380182
14	8.707619	30.37792
16	8.707604	30.375658
18	8.707588	30.373398
20	8.707573	30.371139
22	8.707558	30.368881
24	8.707542	30.366625
26	8.707527	30.364369
28	8.707512	30.362115
30	8.707496	30.359862
32	8.707481	30.35761
34	8.707465	30.355359
36	8.70745	30.353109
38	8.707435	30.350861
40	8.707419	30.348613
42	8.707404	30.346367
44	8.707388	30.344122
46	8.707373	30.341878
48	8.707358	30.339635
50	8.707342	30.337394
52	8.707327	30.335153
54	8.707311	30.332914
56	8.707296	30.330676
58	8.707281	30.328439
60	8.707265	30.326203
62	8.70725	30.323969
64	8.707234	30.321735
66	8.707219	30.319503
68	8.707204	30.317272
70	8.707188	30.315042
72	8.707173	30.312813
74	8.707157	30.310585
76	8.707142	30.308359
78	8.707127	30.306133
80	8.707111	30.303909
82	8.707096	30.301686
84	8.70708	30.299463
86	8.707065	30.297243
88	8.70705	30.295023
2	8.707712	30.391513
4	8.707696	30.389244
6	8.707681	30.386977
8	8.707665	30.384711
10	8.70765	30.382446
12	8.707635	30.380182
14	8.707619	30.37792
16	8.707604	30.375658
18	8.707588	30.373398
20	8.707573	30.371139
22	8.707558	30.368881
24	8.707542	30.366625
26	8.707527	30.364369
28	8.707512	30.362115
30	8.707496	30.359862
32	8.707481	30.35761
34	8.707465	30.355359
36	8.70745	30.353109
38	8.707435	30.350861
40	8.707419	30.348613
42	8.707404	30.346367
44	8.707388	30.344122
46	8.707373	30.341878
48	8.707358	30.339635
50	8.707342	30.337394
52	8.707327	30.335153
54	8.707311	30.332914
56	8.707296	30.330676
58	8.707281	30.328439
60	8.707265	30.326203
62	8.70725	30.323969
64	8.707234	30.321735
66	8.707219	30.319503
68	8.707204	30.317272
70	8.707188	30.315042
72	8.707173	30.312813
74	8.707157	30.310585
76	8.707142	30.308359
78	8.707127	30.306133
80	8.707111	30.303909
82	8.707096	30.301686
84	8.70708	30.299463
86	8.707065	30.297243
88	8.70705	30.295023
90	8.707034	30.292804
1	8.707719	30.392648
2	8.707712	30.391513
3	8.707704	30.390379
4	8.707696	30.389244
5	8.707689	30.388111
6	8.707681	30.386977
7	8.707673	30.385844
8	8.707665	30.384711
9	8.707658	30.383578
10	8.70765	30.382446
11	8.707642	30.381314
12	8.707635	30.380182
13	8.707627	30.379051
